ID,ExpType,PatternDetected,TrialTime,CollisionCount,TotalPathLength,TimeIntervals_s,ErrorStart_Timeline_s,ErrorStart_Z_m
s1,No Haptic,True,97.516,20,105.35,8.860;6.760;2.040;0.280;1.400;1.480;2.440;2.140;1.920;0.780;0.400;0.940;0.580;1.780;0.580;1.080;1.700;2.260;2.520;1.060,0.120;18.960;28.200;30.981;33.181;37.401;40.781;44.541;47.821;55.041;59.201;59.961;63.061;64.821;71.280;74.340;80.459;85.498;88.717;92.636,0.319;10.879;16.347;17.911;19.708;23.042;25.797;29.796;34.687;43.817;49.838;50.973;55.518;57.978;67.363;71.548;80.198;87.357;91.260;95.011
s1,Haptic No Thermal,True,97.116,21,105.75,1.060;1.220;2.080;1.380;1.740;0.980;1.480;1.940;1.420;1.880;2.020;0.920;2.100;0.980;1.160;0.880;1.780;1.380;5.300;0.660;0.440,0.060;6.520;17.540;20.620;26.440;36.821;38.841;42.041;44.521;46.341;50.601;60.241;61.521;64.881;68.940;74.120;76.219;79.339;81.778;90.977;94.676,0.289;5.275;16.218;19.734;26.092;39.714;42.724;47.351;50.841;53.310;56.454;66.962;68.593;71.409;75.493;81.268;83.796;86.688;89.033;95.709;99.239
s1,Haptic Thermal,True,85.776,15,104.63,2.120;1.420;0.280;2.140;2.100;2.200;1.920;1.160;1.160;3.500;0.740;0.800;1.400;0.900;0.420,0.020;3.100;16.360;16.680;19.760;22.980;32.861;41.921;45.001;48.041;56.801;60.521;66.341;71.400;97.356,0.251;0.332;13.699;14.094;17.149;20.433;30.839;39.756;43.030;46.377;55.438;59.324;66.362;71.173;99.250
s2,No Haptic,True,74.959,25,106.94,0.780;1.300;3.420;1.660;1.760;0.480;0.480;1.300;0.160;1.480;0.860;0.780;0.440;1.040;2.320;1.760;1.340;1.560;1.040;0.760;0.960;2.100;0.740;1.100;0.120,2.260;9.600;11.220;15.000;17.880;20.700;23.220;24.460;30.661;35.901;39.061;40.721;43.621;44.881;47.081;52.401;56.981;62.181;63.921;65.561;67.481;68.900;71.540;73.100;74.839,2.345;11.014;12.746;16.946;19.186;22.597;25.978;27.969;36.627;44.599;48.949;51.069;55.644;57.801;60.939;68.614;75.509;82.385;85.036;87.211;89.477;91.486;95.130;97.080;99.586
s2,Haptic Thermal,False,73.000,14,105.58,0.240;2.120;0.700;1.480;5.380;9.740;2.500;6.680;4.960;2.480;1.460;11.220;4.160;1.660,0.020;0.600;6.860;8.040;10.380;17.040;28.200;32.061;39.361;45.821;51.081;53.961;66.121;71.340,0.260;0.554;7.273;8.805;11.307;18.764;34.925;40.522;51.570;60.823;68.697;72.868;89.321;96.967
s2,Haptic No Thermal,False,82.478,18,105.62,0.540;1.780;2.480;2.320;1.420;2.740;1.840;0.540;2.360;0.240;1.100;0.620;3.000;4.060;3.320;0.520;6.060;0.880,2.400;5.560;10.740;14.100;18.780;25.120;30.941;43.021;45.421;49.901;50.301;52.741;53.841;60.801;65.861;70.280;71.800;80.698,2.705;6.324;11.243;14.146;18.919;27.024;34.505;51.515;54.990;61.832;62.530;66.113;67.562;76.701;82.269;87.670;89.005;97.452
s3,Haptic No Thermal,True,91.037,16,104.23,1.300;1.300;0.980;0.920;0.560;0.280;2.100;0.820;0.280;1.220;0.780;0.680;0.400;0.240;0.700;0.380,0.260;17.600;21.120;29.440;34.101;45.321;57.681;61.421;62.321;65.201;70.360;75.939;77.879;79.199;84.218;89.537,0.314;14.629;17.129;24.863;30.082;43.849;60.278;65.043;66.151;69.096;75.526;81.558;84.045;85.757;91.522;97.867
s3,Haptic Thermal,True,105.654,14,104.55,0.300;1.040;0.480;1.840;0.520;0.740;0.500;0.640;0.900;0.580;0.040;1.560;1.660;1.340,1.240;4.200;6.840;13.140;17.980;29.320;30.741;44.161;58.421;61.001;86.298;87.957;96.236;101.335,0.792;3.108;5.310;10.936;14.743;25.821;27.637;41.732;55.460;58.037;82.007;83.510;90.877;95.684
s3,No Haptic,True,118.432,17,105.57,5.140;0.340;0.200;1.000;0.860;1.840;1.540;1.140;0.740;3.900;0.520;0.500;0.520;0.600;0.740;1.100;1.160,0.020;12.280;17.420;18.680;21.720;29.080;32.241;37.081;43.841;48.401;60.621;63.261;74.000;84.338;102.315;104.974;116.193,0.261;7.991;11.914;13.102;15.846;22.399;25.142;29.129;34.377;37.703;47.680;49.949;59.078;69.909;85.554;87.845;97.765
s4,Haptic No Thermal,True,126.651,20,108.12,1.060;0.360;13.260;1.320;4.220;3.060;1.000;8.040;3.760;2.640;2.740;2.580;2.880;2.520;0.840;1.000;0.780;6.380;9.560;5.220,2.040;11.520;14.880;33.621;36.621;42.781;49.441;59.361;68.780;73.440;78.139;82.538;86.018;91.597;95.556;97.996;100.375;102.255;110.414;121.432,1.247;9.832;13.189;21.095;23.278;27.318;32.333;44.952;53.203;57.229;61.865;66.369;69.004;74.293;77.674;79.689;81.508;83.366;89.226;96.319
s4,No Haptic,True,120.672,19,109.50,1.980;1.600;3.740;2.360;2.540;1.580;7.480;3.920;1.200;1.540;4.680;6.240;1.420;1.160;2.880;2.940;7.540;2.180;0.640,0.020;12.880;14.940;23.640;27.240;34.261;37.781;54.581;59.061;62.461;66.821;75.039;87.517;96.156;100.415;103.795;107.534;117.192;120.032,0.259;9.017;10.827;17.008;19.426;25.127;29.043;41.536;45.657;48.812;53.038;60.849;69.407;78.478;83.323;87.237;90.478;96.443;99.033
s4,Haptic Thermal,True,96.116,20,105.82,3.980;0.720;4.440;0.920;1.320;1.600;1.560;0.160;0.280;1.200;2.980;1.180;0.720;1.360;2.280;0.920;3.000;2.280;3.660;0.440,0.020;10.280;13.740;19.320;21.240;25.820;39.801;45.921;49.181;51.481;53.821;57.661;66.261;68.001;69.840;77.399;79.539;83.778;88.697;95.676,0.258;8.987;12.555;17.720;19.605;23.827;37.998;43.951;47.824;50.766;53.323;57.098;67.520;69.631;72.247;80.515;82.520;86.525;91.333;99.216
s6,Haptic Thermal,True,108.154,25,107.33,9.040;4.400;2.400;2.040;2.140;2.360;3.500;2.340;2.300;2.220;1.280;3.900;3.080;2.520;2.380;2.520;0.560;0.480;0.800;2.140;1.800;4.160;1.180;3.820;1.320,0.040;10.300;17.020;21.060;24.120;28.500;31.601;36.141;39.841;43.101;46.561;52.281;56.221;60.801;64.621;68.421;72.220;74.719;76.619;79.339;87.157;89.837;95.376;98.835;103.735,0.279;5.395;11.028;14.666;17.613;21.921;24.989;29.545;33.617;36.628;39.959;45.213;49.835;54.028;57.675;61.211;65.033;67.600;69.827;72.806;80.507;83.197;88.573;91.397;95.966
s6,Haptic No Thermal,True,120.572,24,109.36,6.360;0.560;1.980;5.140;3.320;1.320;1.540;2.460;1.040;5.900;1.140;4.500;1.280;3.040;1.720;1.040;2.160;2.780;1.400;0.860;3.520;1.380;1.500;1.300,0.040;9.440;12.200;22.340;28.320;39.781;43.701;46.961;52.521;66.261;73.060;75.699;81.338;83.358;87.517;93.636;97.216;101.255;104.475;107.014;108.974;113.553;116.672;119.272,0.288;3.879;5.493;12.302;16.895;25.619;29.083;32.153;37.782;52.828;59.714;62.080;67.032;68.600;72.315;77.494;80.412;83.909;86.624;88.713;90.428;94.167;96.712;98.809
s6,No Haptic,True,109.994,21,108.40,4.840;0.940;1.400;7.520;0.780;0.780;2.420;1.980;2.380;2.480;2.420;0.460;1.080;1.800;1.700;3.460;0.220;3.600;1.180;2.160;0.020,0.020;7.220;9.640;18.320;27.520;29.760;36.781;54.401;57.781;63.721;67.901;72.500;75.279;79.479;84.938;90.817;95.816;99.875;104.035;107.054;109.974,0.259;3.495;5.529;12.852;20.185;21.867;28.775;46.418;49.610;54.192;57.914;62.026;64.590;69.159;75.629;83.063;86.870;90.952;94.400;97.146;99.744
s7,No Haptic,True,134.172,29,104.46,2.460;0.960;0.580;0.100;2.800;0.280;2.920;0.960;1.440;0.860;2.380;0.800;0.040;0.820;1.660;5.920;1.540;1.400;0.780;1.740;5.020;0.040;1.780;3.660;1.580;0.580;0.160;13.620;3.380,3.620;7.920;9.400;15.040;16.200;23.880;24.580;29.440;37.301;39.501;43.041;46.441;47.821;50.141;60.321;67.181;76.479;82.978;85.158;89.477;92.057;98.555;101.275;103.415;107.914;111.013;113.093;114.913;130.791,1.796;4.714;5.651;10.021;10.872;16.028;16.574;19.957;25.819;27.443;30.467;33.217;33.992;35.730;43.414;49.320;55.336;61.401;63.602;67.238;68.737;74.030;76.336;78.122;80.938;83.877;85.899;87.709;98.453
s7,Haptic No Thermal,True,109.934,22,105.12,7.160;0.080;1.860;0.820;0.640;2.000;2.860;1.500;2.340;1.240;1.680;1.180;1.040;2.240;1.420;0.800;1.580;0.660;1.400;0.540;0.940;1.280,0.080;14.820;18.020;19.920;23.120;25.320;35.181;41.441;50.041;53.701;57.081;61.081;64.521;66.721;75.279;87.637;91.277;99.075;100.835;104.235;106.754;108.654,0.325;9.965;12.915;14.579;17.549;19.646;29.066;35.624;43.876;47.552;51.151;55.426;59.001;61.364;69.259;79.563;82.910;89.537;91.304;94.618;97.067;98.516
s7,Haptic Thermal,True,115.173,32,103.40,5.180;0.940;0.860;1.240;3.260;0.280;1.460;1.380;0.280;1.120;0.060;0.420;0.900;1.740;0.840;0.860;1.720;1.120;2.500;0.420;0.940;2.720;0.560;0.080;1.600;1.240;0.080;2.200;2.880;0.560;2.180;1.420,0.460;10.200;13.900;15.820;20.660;29.360;31.781;34.821;38.481;39.621;41.301;41.441;43.041;45.941;48.261;49.841;54.081;57.481;60.741;65.501;68.960;72.460;76.539;80.059;84.578;87.477;89.937;96.096;98.815;104.255;108.114;112.793,0.453;5.208;7.898;9.346;12.344;17.863;19.324;21.116;23.945;24.714;25.975;26.091;27.418;29.961;31.997;33.396;36.805;39.479;42.827;47.800;51.609;55.386;59.869;64.077;68.735;71.496;74.004;80.049;82.759;87.821;91.965;97.064
s9,Haptic No Thermal,True,90.297,17,104.42,5.240;0.060;2.100;1.260;2.820;1.060;2.320;1.760;0.740;1.700;1.280;0.100;1.400;0.560;3.280;2.200;0.020,0.020;13.500;15.180;18.520;23.380;27.460;30.141;34.541;39.941;46.561;57.261;62.021;63.281;73.900;75.259;82.718;90.277,0.255;12.070;13.943;17.677;22.806;26.010;29.125;34.853;41.237;49.959;62.694;67.982;69.390;81.519;83.238;90.849;99.731
s9,No Haptic,True,82.998,22,106.11,5.680;0.260;0.860;0.980;0.460;0.840;1.600;1.200;0.780;0.980;3.480;0.900;0.940;0.520;0.220;0.640;0.840;0.860;1.820;0.820;0.500;0.260,0.020;6.840;8.300;15.040;17.280;23.480;25.540;31.301;36.561;40.261;43.021;47.281;48.861;56.601;58.941;63.281;68.261;70.120;77.079;79.699;81.518;82.738,0.267;7.896;9.783;17.284;20.083;29.428;32.568;39.092;45.584;49.961;52.813;56.420;57.954;67.619;69.933;75.391;81.282;83.789;92.536;95.485;97.827;99.414
s9,Haptic Thermal,True,82.318,20,107.30,7.740;0.160;2.100;1.500;1.920;0.920;2.680;0.620;0.260;0.060;0.100;2.220;0.220;1.440;1.140;1.320;1.780;0.840;0.960;0.640,0.020;16.160;17.880;20.840;25.460;28.840;30.981;35.021;43.301;44.601;52.501;53.261;56.641;57.921;60.321;68.161;70.960;74.959;78.319;81.018,0.256;11.893;14.032;17.451;22.555;26.931;29.775;35.520;47.930;49.956;62.048;63.236;67.883;68.855;71.707;81.001;84.428;89.445;93.366;97.580
s10,No Haptic,True,80.758,15,103.70,1.520;1.280;0.440;4.340;1.280;0.600;1.460;1.760;2.520;2.360;3.780;1.300;2.900;0.120;3.680,0.020;4.020;9.560;11.980;16.540;19.420;21.800;32.761;46.101;51.461;55.421;61.741;68.021;71.900;73.260,0.263;2.926;9.653;13.019;17.424;20.482;23.141;35.714;53.886;61.610;67.237;75.345;82.763;87.902;89.760
s10,Haptic Thermal,True,81.118,16,104.27,4.500;0.700;4.720;6.720;3.540;1.760;1.100;0.760;3.460;0.360;0.820;0.680;2.640;1.720;2.440;2.800,0.020;8.080;10.980;16.780;30.821;37.901;40.561;42.361;45.901;52.101;56.721;66.041;67.501;71.140;74.719;78.199,0.272;7.735;11.436;17.543;34.688;43.382;46.901;49.217;53.780;61.817;67.679;81.208;83.123;87.472;91.646;96.214
s10,Haptic No Thermal,True,78.219,18,103.94,2.060;1.520;2.460;4.340;1.160;2.640;0.740;0.160;1.700;0.260;2.320;0.040;1.100;1.100;3.180;0.260;2.780;1.780,0.020;3.640;6.520;9.860;15.780;20.180;25.920;31.961;37.441;41.681;43.581;47.541;52.041;54.101;64.101;68.341;71.240;75.599,0.267;3.674;7.239;11.139;17.207;22.201;29.520;37.856;45.966;51.912;54.323;60.017;66.859;69.262;82.741;87.844;90.999;96.498
s12,Haptic Thermal,True,85.578,20,104.16,4.020;1.900;2.100;0.820;1.180;0.940;2.720;0.800;1.140;1.020;0.480;1.060;0.200;0.140;1.180;2.640;1.840;1.580;0.140;0.100,0.020;5.560;17.060;21.620;23.640;26.060;28.020;32.581;41.581;49.141;51.361;55.441;58.441;65.901;71.520;73.200;76.519;78.979;81.398;85.478,0.263;3.050;13.163;17.393;19.483;21.174;23.068;27.107;37.426;46.958;49.930;55.388;59.886;71.958;80.700;82.852;87.770;90.908;93.990;99.627
s12,No Haptic,True,82.358,26,104.77,3.720;0.620;0.760;0.620;0.480;2.080;0.820;1.000;0.060;0.880;0.560;1.420;1.740;0.280;1.520;0.180;0.200;0.940;0.480;0.180;0.280;1.120;0.800;2.400;0.680;1.020,0.020;4.920;6.900;9.660;15.920;16.960;20.180;21.760;23.920;35.281;38.621;40.541;42.741;45.361;51.561;54.581;57.861;60.521;62.681;68.840;71.360;72.560;74.120;75.639;79.139;80.638,0.276;3.431;5.179;7.837;15.682;16.855;19.646;21.289;24.070;39.547;43.879;46.278;49.037;51.953;59.973;63.889;67.920;71.253;73.811;81.920;85.697;87.308;89.266;91.130;95.582;97.563
s12,Haptic No Thermal,True,92.796,21,105.02,3.180;1.900;0.560;5.520;2.260;1.640;7.840;1.360;0.780;1.360;0.340;0.960;2.020;0.900;0.200;0.840;0.680;0.480;1.920;0.600;2.240,0.020;3.900;6.980;8.780;15.580;18.580;24.240;32.941;35.881;41.061;47.141;49.041;53.561;61.001;64.641;69.760;73.540;77.159;79.119;82.398;86.118,0.261;2.275;5.398;7.136;13.715;16.800;23.130;32.819;35.563;40.960;47.708;49.769;54.715;63.400;67.501;73.345;77.791;81.737;84.040;87.734;91.680
